Length (cm),Breadth (cm),Height (cm),Weight (kg),Expiry Date,Material Properties,Storage Requirements
13.48,18.15,97.08,44.45,2026-10-09,Wood,Refrigerated
14.84,74.63,6.21,4.62,N/A,Metal,Room Temperature
12.91,15.47,105.26,12.2,2026-04-22,Paper,Refrigerated
95.33,20.55,16.98,13.49,2026-01-04,Cotton,Dry Place
57.92,94.4,147.03,24.51,2026-10-05,Paper,Away from Sunlight
15.72,60.28,91.49,0.7,N/A,Silk,Room Temperature
41.11,36.86,25.24,41.11,2026-05-27,Paper,Cool & Dry Place
93.31,10.49,26.96,10.66,2026-11-12,Wood,Freeze
53.24,83.95,81.43,40.59,N/A,Ceramic,Room Temperature
6.45,87.8,86.09,48.43,2026-01-26,Metal,Cool & Dry Place
29.72,77.84,144.68,43.72,N/A,Wood,Cool & Dry Place
64.35,90.36,90.0,29.67,N/A,Glass,Freeze
56.8,58.26,60.71,32.65,2026-03-18,Cotton,Freeze
48.28,51.64,85.92,42.86,N/A,Glass,Away from Sunlight
45.97,7.28,135.15,19.86,2026-10-30,Leather,Refrigerated
41.88,24.97,26.77,8.22,N/A,Paper,Room Temperature
48.36,14.99,26.41,43.45,N/A,Rubber,Away from Sunlight
48.1,79.01,38.94,40.61,2026-01-09,Metal,Room Temperature
15.07,43.44,174.2,18.91,2026-01-25,Paper,Room Temperature
29.42,27.27,162.36,31.0,N/A,Plastic,Freeze
22.26,22.8,110.35,16.91,2026-01-19,Rubber,Dry Place
79.34,53.36,129.42,0.15,N/A,Leather,Away from Sunlight
45.52,90.37,156.39,33.26,N/A,Cotton,Dry Place
93.17,18.8,152.06,1.96,2025-05-25,Paper,Room Temperature
83.72,81.19,74.13,45.41,N/A,Silk,Dry Place
82.45,43.38,94.99,29.56,N/A,Wood,Refrigerated
54.66,65.59,55.2,12.64,N/A,Rubber,Refrigerated
66.11,87.82,136.54,27.6,N/A,Rubber,Away from Sunlight
15.05,77.32,8.6,38.38,N/A,Paper,Cool & Dry Place
52.43,58.59,47.1,8.8,N/A,Ceramic,Dry Place
56.74,45.65,160.26,46.06,N/A,Cotton,Room Temperature
8.06,50.93,67.13,19.16,2026-04-09,Silk,Room Temperature
59.76,61.48,48.6,19.53,N/A,Metal,Refrigerated
75.13,52.43,132.37,17.99,N/A,Leather,Away from Sunlight
55.87,13.25,98.51,35.29,N/A,Metal,Away from Sunlight
86.54,26.35,137.93,30.49,N/A,Ceramic,Cool & Dry Place
83.59,76.04,194.11,27.5,2026-01-01,Plastic,Freeze
32.36,52.06,5.98,24.11,N/A,Silk,Cool & Dry Place
68.75,68.61,135.99,20.04,2026-09-26,Paper,Refrigerated
50.87,86.62,88.05,46.74,N/A,Paper,Room Temperature
73.2,93.14,72.43,3.99,N/A,Plastic,Dry Place
6.65,53.14,82.81,23.73,N/A,Plastic,Cool & Dry Place
72.65,82.7,110.62,49.46,2026-10-23,Rubber,Freeze
19.83,89.26,22.8,42.7,N/A,Wood,Away from Sunlight
18.53,21.28,50.6,8.26,N/A,Wood,Freeze
20.38,33.52,145.65,38.27,N/A,Leather,Dry Place
76.9,5.6,93.28,6.88,N/A,Wood,Dry Place
23.71,82.55,187.08,42.88,N/A,Glass,Refrigerated
16.45,39.41,30.07,13.8,2025-11-01,Rubber,Away from Sunlight
85.29,17.82,87.27,11.35,2025-09-20,Wood,Cool & Dry Place
62.38,62.32,36.28,32.45,N/A,Rubber,Away from Sunlight
32.05,84.38,69.01,30.31,2027-01-12,Glass,Refrigerated
57.28,10.38,124.64,17.97,2025-08-26,Cotton,Cool & Dry Place
30.33,79.8,181.0,11.27,N/A,Ceramic,Away from Sunlight
69.2,41.37,136.68,4.44,2025-10-08,Plastic,Away from Sunlight
41.48,17.47,167.21,7.54,N/A,Plastic,Refrigerated
13.9,75.27,127.75,15.25,2025-06-06,Paper,Away from Sunlight
44.49,76.32,125.91,7.96,2026-09-20,Ceramic,Cool & Dry Place
62.09,8.45,24.66,48.68,N/A,Paper,Dry Place
98.26,70.61,146.84,44.1,2026-03-04,Metal,Refrigerated
46.54,69.76,92.0,6.44,N/A,Cotton,Dry Place
82.4,55.71,166.31,46.06,2027-03-18,Wood,Cool & Dry Place
51.14,70.86,84.38,10.43,2026-05-05,Metal,Dry Place
50.79,48.69,50.22,44.66,N/A,Leather,Refrigerated
27.73,84.97,160.67,18.87,2025-08-24,Metal,Dry Place
45.36,25.82,177.94,30.69,N/A,Glass,Away from Sunlight
14.09,8.95,189.2,25.49,N/A,Rubber,Room Temperature
86.6,83.79,144.5,1.31,2025-09-16,Wood,Away from Sunlight
53.17,97.38,159.35,39.01,N/A,Wood,Away from Sunlight
54.26,83.39,123.74,4.93,N/A,Paper,Room Temperature
17.13,43.56,191.19,6.61,2025-11-18,Wood,Away from Sunlight
69.59,83.94,71.85,39.56,2025-09-02,Glass,Freeze
22.99,60.17,195.22,25.67,2026-10-11,Plastic,Away from Sunlight
99.12,68.12,115.83,7.81,2027-01-26,Leather,Freeze
35.64,95.94,85.69,11.72,N/A,Metal,Refrigerated
38.04,39.64,83.62,8.68,2025-06-18,Rubber,Room Temperature
71.08,23.01,12.22,37.6,2025-06-28,Paper,Cool & Dry Place
18.71,59.48,130.75,49.59,N/A,Glass,Cool & Dry Place
66.44,85.8,197.17,23.39,2026-04-20,Plastic,Dry Place
97.13,30.7,71.26,1.03,N/A,Silk,Refrigerated
51.08,79.37,166.72,36.79,2026-07-18,Ceramic,Cool & Dry Place
50.7,55.34,33.07,16.83,N/A,Glass,Dry Place
83.45,21.03,183.91,6.95,2026-12-02,Wood,Freeze
81.28,65.64,75.35,11.46,2027-02-16,Wood,Cool & Dry Place
19.62,42.87,179.29,9.61,N/A,Rubber,Room Temperature
53.7,16.55,124.13,34.59,2027-01-29,Cotton,Freeze
64.22,72.09,117.04,32.07,2026-12-03,Wood,Cool & Dry Place
31.25,33.24,156.93,42.19,N/A,Silk,Cool & Dry Place
98.57,7.67,136.99,37.41,N/A,Rubber,Away from Sunlight
56.51,62.19,18.1,0.34,N/A,Rubber,Room Temperature
68.06,82.68,148.72,43.29,N/A,Leather,Dry Place
69.26,64.96,16.93,12.14,2026-03-11,Metal,Freeze
50.68,63.27,139.37,29.45,N/A,Silk,Refrigerated
23.76,53.0,175.45,17.62,N/A,Metal,Freeze
22.72,81.53,178.94,12.97,2026-12-18,Wood,Cool & Dry Place
24.99,79.11,168.32,19.68,2026-10-06,Metal,Away from Sunlight
91.02,61.39,175.73,28.51,2025-09-19,Leather,Freeze
21.84,95.95,9.23,2.31,2025-06-13,Leather,Room Temperature
91.98,43.58,130.71,41.02,2026-02-28,Plastic,Dry Place
44.69,44.52,174.05,4.17,N/A,Cotton,Freeze
77.1,32.74,123.21,2.65,N/A,Rubber,Cool & Dry Place
60.21,48.92,154.83,7.73,N/A,Ceramic,Freeze
32.23,22.82,123.2,20.89,N/A,Silk,Away from Sunlight
88.86,91.42,59.54,34.61,N/A,Plastic,Cool & Dry Place
7.26,51.06,120.89,3.86,2025-09-29,Leather,Freeze
90.34,28.83,173.82,49.9,N/A,Cotton,Freeze
39.46,43.25,69.35,19.86,N/A,Ceramic,Dry Place
18.7,28.09,19.63,37.5,2026-08-11,Ceramic,Freeze
57.0,25.37,156.77,20.0,N/A,Cotton,Cool & Dry Place
97.61,83.57,118.74,7.0,2027-01-04,Rubber,Away from Sunlight
97.71,90.05,41.61,33.2,N/A,Leather,Away from Sunlight
14.44,86.28,11.58,2.12,2026-06-03,Metal,Dry Place
50.96,15.4,11.03,30.24,N/A,Plastic,Refrigerated
59.42,64.64,133.2,7.84,N/A,Metal,Freeze
43.05,78.2,145.31,47.34,2026-11-20,Leather,Room Temperature
54.0,5.78,31.16,7.02,2025-05-25,Metal,Dry Place
16.19,97.95,19.01,46.4,2026-06-06,Leather,Dry Place
64.55,93.45,49.0,1.07,N/A,Ceramic,Cool & Dry Place
97.59,21.99,177.48,34.88,2026-05-20,Plastic,Room Temperature
47.3,5.61,150.42,14.98,2026-09-14,Metal,Room Temperature
44.09,45.12,101.55,31.53,2026-10-31,Wood,Cool & Dry Place
66.64,59.78,67.01,16.59,2027-02-26,Silk,Dry Place
74.85,56.42,106.99,23.33,2026-08-11,Leather,Refrigerated
93.56,57.68,197.23,10.55,N/A,Cotton,Cool & Dry Place
38.65,99.6,194.35,4.22,2025-12-17,Plastic,Dry Place
67.27,48.56,17.14,13.36,2026-01-25,Wood,Away from Sunlight
77.99,38.69,77.55,25.01,N/A,Wood,Room Temperature
55.5,68.43,53.94,0.73,N/A,Leather,Freeze
47.76,8.7,51.42,5.03,N/A,Cotton,Freeze
39.1,90.78,37.58,3.01,N/A,Plastic,Room Temperature
13.44,96.37,124.57,36.01,N/A,Plastic,Refrigerated
93.22,99.3,131.11,22.87,2025-08-24,Leather,Freeze
10.47,46.01,111.95,24.74,2025-07-11,Plastic,Away from Sunlight
62.77,70.81,37.19,41.29,N/A,Leather,Refrigerated
94.4,88.84,66.64,14.68,N/A,Metal,Away from Sunlight
60.98,84.36,18.44,44.97,N/A,Silk,Room Temperature
63.26,75.0,41.1,31.87,2027-01-20,Silk,Away from Sunlight
31.78,14.03,131.58,5.61,2026-08-30,Glass,Cool & Dry Place
97.6,13.0,80.55,0.81,2027-03-31,Ceramic,Refrigerated
44.54,62.64,99.17,21.25,2026-12-04,Glass,Room Temperature
35.64,23.14,35.26,43.82,2026-09-07,Glass,Freeze
90.6,44.17,114.89,1.56,2026-11-12,Paper,Freeze
11.99,26.47,133.04,5.06,N/A,Silk,Refrigerated
70.04,93.81,24.93,9.05,N/A,Rubber,Cool & Dry Place
22.99,37.76,186.18,17.42,N/A,Paper,Freeze
13.78,51.24,135.56,11.51,N/A,Silk,Cool & Dry Place
57.04,20.32,167.2,40.3,2027-03-01,Wood,Dry Place
56.97,22.41,42.04,46.17,N/A,Paper,Room Temperature
69.7,12.41,142.47,16.79,N/A,Ceramic,Cool & Dry Place
61.38,87.09,199.04,46.5,N/A,Metal,Cool & Dry Place
28.4,30.61,68.25,26.63,N/A,Wood,Refrigerated
22.05,70.89,95.77,8.61,2026-08-21,Leather,Dry Place
94.81,63.6,21.32,26.89,N/A,Metal,Refrigerated
11.76,31.19,128.21,29.97,N/A,Leather,Cool & Dry Place
82.36,34.11,34.98,9.73,2027-02-09,Rubber,Refrigerated
37.64,22.27,7.91,6.73,N/A,Silk,Cool & Dry Place
14.69,70.88,96.57,49.45,N/A,Rubber,Freeze
63.28,74.33,44.42,37.11,2025-10-02,Wood,Dry Place
54.09,72.39,11.68,26.42,2025-09-03,Wood,Room Temperature
86.21,64.27,120.29,32.6,2025-08-21,Silk,Away from Sunlight
75.86,14.95,136.54,37.47,N/A,Metal,Refrigerated
51.44,96.1,77.08,18.91,N/A,Paper,Freeze
64.37,8.18,21.44,16.71,2025-06-15,Leather,Dry Place
51.38,19.03,161.43,44.46,N/A,Metal,Freeze
43.68,87.19,199.22,15.77,2026-04-16,Cotton,Cool & Dry Place
63.7,90.1,97.36,44.08,N/A,Paper,Dry Place
53.56,63.12,44.67,35.54,N/A,Paper,Freeze
5.78,36.97,154.05,39.03,N/A,Silk,Cool & Dry Place
7.69,12.86,83.84,3.06,N/A,Glass,Room Temperature
54.42,39.03,190.79,45.33,N/A,Glass,Dry Place
63.25,51.62,123.99,0.53,N/A,Cotton,Room Temperature
52.13,59.43,111.66,28.17,N/A,Cotton,Dry Place
49.56,61.35,69.73,5.88,2027-01-15,Wood,Freeze
79.9,5.74,97.02,37.54,N/A,Paper,Freeze
34.55,29.19,8.63,47.06,2027-03-02,Cotton,Cool & Dry Place
65.83,93.43,52.89,19.7,2027-01-09,Wood,Dry Place
50.8,36.37,84.6,19.05,N/A,Glass,Freeze
66.53,71.25,81.46,48.2,N/A,Ceramic,Refrigerated
75.39,53.65,124.39,9.03,N/A,Paper,Dry Place
88.87,20.77,135.36,21.11,2026-12-13,Paper,Freeze
54.06,67.26,51.41,46.13,2027-01-12,Glass,Cool & Dry Place
37.14,13.86,58.75,44.71,N/A,Glass,Dry Place
92.68,81.64,70.1,30.89,N/A,Leather,Dry Place
94.18,65.18,140.94,27.69,2026-09-27,Leather,Dry Place
47.81,81.24,104.29,14.18,2025-05-25,Silk,Dry Place
12.91,93.88,109.89,11.85,2026-10-22,Silk,Freeze
34.13,53.42,162.36,49.92,2027-03-12,Cotton,Freeze
53.29,17.39,89.51,45.85,2025-12-28,Plastic,Dry Place
29.93,86.28,38.78,6.51,N/A,Glass,Refrigerated
80.08,78.16,23.73,25.98,N/A,Leather,Away from Sunlight
37.51,53.45,103.73,38.75,N/A,Plastic,Freeze
26.89,80.32,178.56,15.15,N/A,Ceramic,Room Temperature
28.82,42.57,20.92,34.32,2027-02-02,Rubber,Cool & Dry Place
69.8,79.2,5.5,48.37,N/A,Paper,Dry Place
92.62,16.54,53.47,29.55,2026-05-18,Rubber,Refrigerated
52.0,6.78,164.24,26.68,2026-08-11,Metal,Refrigerated
82.32,88.33,93.78,29.89,N/A,Metal,Away from Sunlight
6.93,83.84,142.47,0.13,2026-12-05,Cotton,Away from Sunlight
17.49,36.23,170.25,32.61,2025-10-04,Paper,Freeze
86.97,21.4,69.89,8.82,N/A,Leather,Refrigerated
21.21,12.39,141.15,21.66,2025-10-29,Rubber,Away from Sunlight
30.07,52.32,177.89,14.2,2027-03-25,Cotton,Room Temperature
81.98,54.96,112.81,8.23,N/A,Metal,Freeze
76.79,86.13,174.88,2.81,N/A,Plastic,Dry Place
15.69,9.21,94.69,23.33,2027-02-24,Glass,Room Temperature
48.06,57.51,175.28,42.53,N/A,Leather,Freeze
55.92,23.39,154.42,27.59,2027-01-17,Metal,Refrigerated
92.09,70.83,38.77,15.48,2026-12-31,Wood,Dry Place
71.88,65.46,191.72,1.72,N/A,Rubber,Dry Place
24.58,29.31,90.18,13.13,N/A,Ceramic,Room Temperature
67.99,36.93,139.41,29.59,2026-07-01,Metal,Freeze
54.24,43.99,6.91,17.15,N/A,Silk,Refrigerated
45.59,64.13,186.7,44.21,N/A,Silk,Cool & Dry Place
45.09,6.85,168.61,41.9,N/A,Metal,Dry Place
59.78,91.78,70.48,10.0,2027-02-20,Plastic,Freeze
47.54,69.88,136.76,8.42,N/A,Paper,Freeze
28.17,49.51,127.96,38.64,2026-12-18,Paper,Room Temperature
35.95,55.45,29.18,39.58,N/A,Rubber,Away from Sunlight
28.39,76.69,63.24,25.4,N/A,Ceramic,Cool & Dry Place
39.66,45.34,158.73,23.02,N/A,Plastic,Freeze
82.91,8.96,20.55,4.58,N/A,Plastic,Cool & Dry Place
44.41,72.19,113.62,46.44,N/A,Rubber,Freeze
92.12,76.56,49.14,19.63,N/A,Wood,Freeze
52.66,37.01,129.21,39.85,2026-03-25,Rubber,Cool & Dry Place
49.04,43.71,58.67,9.25,2027-01-24,Wood,Room Temperature
11.95,82.98,42.06,13.34,N/A,Leather,Refrigerated
32.49,54.56,96.4,15.06,N/A,Plastic,Dry Place
66.83,5.63,189.47,37.68,2026-07-29,Silk,Freeze
54.14,51.9,172.59,19.38,2025-05-20,Silk,Room Temperature
46.83,20.45,39.33,18.57,N/A,Cotton,Dry Place
75.17,81.49,158.26,26.09,N/A,Paper,Room Temperature
19.95,20.6,165.08,25.24,N/A,Wood,Cool & Dry Place
52.1,54.54,116.12,3.29,2026-03-11,Metal,Away from Sunlight
21.85,96.19,81.84,44.22,2026-12-07,Leather,Room Temperature
94.41,48.1,43.33,28.12,N/A,Cotton,Cool & Dry Place
73.88,76.98,8.36,28.36,2026-03-11,Leather,Away from Sunlight
32.29,62.84,59.52,33.68,2025-12-10,Leather,Room Temperature
23.2,36.41,56.43,47.61,N/A,Cotton,Refrigerated
66.87,60.34,157.67,33.79,N/A,Leather,Freeze
48.95,21.59,179.97,13.74,N/A,Silk,Room Temperature
5.88,90.83,69.25,38.68,N/A,Paper,Away from Sunlight
49.74,27.37,142.44,18.46,2026-09-19,Ceramic,Away from Sunlight
61.71,91.16,141.1,27.41,N/A,Leather,Dry Place
82.87,78.9,135.49,38.16,2025-05-16,Plastic,Cool & Dry Place
46.58,47.9,90.8,32.11,N/A,Cotton,Room Temperature
8.83,92.08,110.76,12.76,N/A,Plastic,Cool & Dry Place
35.9,30.38,93.41,40.54,2025-10-27,Metal,Room Temperature
56.15,35.73,48.94,34.43,2026-01-28,Metal,Refrigerated
65.56,66.35,146.55,16.6,N/A,Rubber,Cool & Dry Place
40.03,17.53,192.52,19.9,N/A,Cotton,Freeze
55.07,76.85,35.68,12.39,2026-11-21,Ceramic,Away from Sunlight
67.29,5.31,116.4,30.12,N/A,Plastic,Dry Place
5.05,67.72,154.39,34.84,N/A,Silk,Freeze
99.7,28.51,108.44,17.53,N/A,Ceramic,Refrigerated
51.36,55.94,10.57,20.34,2025-06-05,Rubber,Freeze
71.08,54.5,145.35,44.35,N/A,Rubber,Freeze
10.9,81.42,116.4,0.59,2026-04-13,Leather,Away from Sunlight
38.84,79.36,79.15,16.33,2026-10-15,Cotton,Cool & Dry Place
54.57,99.34,169.3,32.8,2026-02-08,Ceramic,Refrigerated
66.52,8.82,94.62,27.3,2025-07-18,Silk,Dry Place
59.54,57.27,130.8,24.44,N/A,Silk,Dry Place
71.33,89.09,187.16,42.96,2027-02-07,Rubber,Cool & Dry Place
8.56,92.23,126.37,30.05,2025-07-24,Ceramic,Dry Place
58.61,34.17,72.6,2.45,N/A,Glass,Cool & Dry Place
67.72,62.74,44.46,29.44,2025-06-17,Metal,Freeze
32.17,35.95,196.52,13.8,N/A,Silk,Room Temperature
87.77,65.92,141.55,8.04,N/A,Metal,Cool & Dry Place
43.86,52.77,175.99,16.03,N/A,Wood,Room Temperature
75.42,62.6,58.29,35.26,2027-01-24,Plastic,Refrigerated
30.19,5.08,127.59,28.5,N/A,Rubber,Room Temperature
28.45,40.44,186.96,0.41,N/A,Cotton,Dry Place
9.28,62.38,33.22,43.41,2026-06-16,Plastic,Refrigerated
42.11,33.06,92.02,35.84,2026-08-01,Wood,Cool & Dry Place
10.21,81.64,57.46,44.91,N/A,Plastic,Dry Place
73.58,92.57,88.87,48.5,N/A,Glass,Room Temperature
52.95,35.54,149.02,31.8,2026-01-14,Paper,Cool & Dry Place
89.75,93.76,108.29,33.92,N/A,Silk,Cool & Dry Place
93.43,42.36,82.73,21.53,2026-01-23,Leather,Away from Sunlight
56.71,46.43,169.05,33.67,N/A,Rubber,Freeze
10.71,50.22,195.79,40.64,2025-12-20,Glass,Room Temperature
27.47,20.46,15.06,41.78,N/A,Leather,Away from Sunlight
97.82,92.63,45.96,9.63,N/A,Glass,Refrigerated
91.89,85.4,55.61,29.26,N/A,Glass,Room Temperature
81.32,37.25,25.5,0.37,2026-06-30,Paper,Room Temperature
87.65,96.97,10.04,44.92,N/A,Ceramic,Refrigerated
41.19,39.2,79.79,18.09,2025-06-02,Ceramic,Cool & Dry Place
38.44,26.16,12.35,23.52,N/A,Glass,Freeze
70.68,55.3,141.87,27.57,N/A,Leather,Away from Sunlight
70.4,26.87,30.14,5.94,2025-08-16,Paper,Freeze
19.37,58.75,113.74,28.26,N/A,Metal,Cool & Dry Place
64.36,94.31,48.3,24.7,2026-11-13,Ceramic,Away from Sunlight
84.42,58.43,32.23,19.9,N/A,Rubber,Freeze
67.25,71.16,183.45,6.12,N/A,Glass,Dry Place
9.94,33.85,148.04,28.47,N/A,Wood,Refrigerated
41.5,66.01,197.29,35.38,N/A,Ceramic,Room Temperature
68.03,55.77,105.4,42.42,N/A,Plastic,Refrigerated
93.73,96.1,98.04,6.55,2027-01-25,Glass,Freeze
29.7,42.42,131.77,27.75,N/A,Plastic,Freeze
91.07,91.61,47.12,21.34,N/A,Paper,Dry Place
44.86,7.62,40.91,24.11,N/A,Rubber,Room Temperature
52.07,15.07,183.52,29.36,2026-12-14,Wood,Cool & Dry Place
25.85,52.57,113.87,16.96,N/A,Glass,Cool & Dry Place
89.76,93.28,163.5,18.08,N/A,Plastic,Cool & Dry Place
88.77,13.22,152.36,3.85,2025-10-23,Metal,Dry Place
11.72,92.64,178.07,20.48,2025-06-06,Ceramic,Freeze
89.53,32.52,31.25,25.46,2025-07-27,Cotton,Cool & Dry Place
6.5,27.57,192.68,17.23,N/A,Metal,Freeze
45.01,8.76,76.1,28.29,2026-10-16,Paper,Refrigerated
77.97,5.27,77.45,44.44,2026-04-18,Leather,Cool & Dry Place
96.27,94.91,173.03,0.15,2027-03-14,Ceramic,Refrigerated
74.41,22.78,20.84,42.14,N/A,Ceramic,Cool & Dry Place
60.87,57.41,126.7,7.01,N/A,Ceramic,Freeze
46.1,89.51,27.79,25.84,N/A,Rubber,Away from Sunlight
39.36,47.58,89.74,18.31,N/A,Ceramic,Cool & Dry Place
63.69,47.06,102.58,31.31,2026-06-03,Rubber,Away from Sunlight
38.42,87.9,10.05,5.66,2027-01-04,Ceramic,Cool & Dry Place
76.61,79.08,122.91,31.85,2025-06-10,Ceramic,Cool & Dry Place
40.25,85.7,176.62,36.1,2025-08-06,Ceramic,Away from Sunlight
96.28,74.34,105.1,36.81,N/A,Silk,Cool & Dry Place
61.75,79.6,158.18,37.94,2025-05-11,Cotton,Away from Sunlight
94.79,73.02,180.03,7.34,2026-12-15,Glass,Room Temperature
73.29,52.12,122.44,31.94,2026-07-15,Silk,Dry Place
33.59,56.46,123.86,2.17,2026-11-16,Ceramic,Cool & Dry Place
15.49,99.05,52.26,29.9,2026-07-01,Ceramic,Away from Sunlight
6.45,77.17,61.11,38.3,2026-08-23,Cotton,Freeze
11.62,49.72,97.54,32.26,2026-07-08,Plastic,Away from Sunlight
5.69,20.69,150.58,0.45,2026-08-20,Leather,Dry Place
90.41,14.58,53.22,33.53,N/A,Wood,Refrigerated
39.03,90.54,161.33,24.01,2025-08-05,Plastic,Dry Place
89.97,60.52,145.98,49.93,N/A,Silk,Away from Sunlight
85.58,93.73,60.08,7.67,2025-06-17,Silk,Room Temperature
95.16,60.38,107.17,9.08,N/A,Silk,Room Temperature
68.49,20.79,32.53,43.61,N/A,Leather,Refrigerated
48.27,74.16,169.39,25.65,N/A,Plastic,Refrigerated
66.02,15.45,102.48,30.66,2025-11-04,Rubber,Freeze
